ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
1,duhumbi,1sg,ga,g a,,
2,duhumbi,2sg,naŋ,n a ŋ,,
3,duhumbi,3sg,wɔj,w ɔ j,,
4,duhumbi,ant,kʰin-ʨʰɔk,kʰ i n + tɕʰ ɔ k,,
5,duhumbi,armhand,hut,h u t,,
6,duhumbi,ash,ʨʰu-pʰak,tɕʰ u + pʰ a k,,
7,duhumbi,big,ɔ-dɔk,ɔ + d ɔ k,,
8,duhumbi,bird,hwa,w̥ a,,
9,duhumbi,bite,zɛk,z ɛ k,,
10,duhumbi,bitter,ʨʰak-ba,tɕʰ a k + b a,,
11,duhumbi,black,u-ʨʰam,u + tɕʰ a m,,
12,duhumbi,blood,hɔj,h ɔ j,,
13,duhumbi,bone,ɕa-kʰus,ɕ a + kʰ u s,,
14,duhumbi,breast,nu,n u,,
15,duhumbi,toburnit,haj,h a j,,
16,duhumbi,tocarryonback,bu,b u,,
17,duhumbi,cloud,mukpa,m u k p a,,
18,duhumbi,tocryweep,kʰip,kʰ i p,,
19,duhumbi,todie,i,i,,
20,duhumbi,todomake,le,l e,,
21,duhumbi,dog,wa-tʰi,w a + tʰ i,,
22,duhumbi,drink,ɲiŋ,ɲ i ŋ,,
23,duhumbi,dry,wa-ar,w a + a r,,
24,duhumbi,ear,kʰu-tʰuŋ,kʰ u + tʰ u ŋ,,
25,duhumbi,eat,ʨʰa,tɕʰ a,,
26,duhumbi,egg,hɔj-ʥɔŋ,h ɔ j + dʑ ɔ ŋ,,
27,duhumbi,eye,kʰu-m,kʰ u + m,,
28,duhumbi,far,tʰa-u-ɹiŋ,tʰ a + u + ɹ i ŋ,,
29,duhumbi,fat,ɔ-jɔw,ɔ + j ɔ w,,
30,duhumbi,fingernail,hut-ʦun,h u t + ts u n,,
31,duhumbi,fire,bɛj,b ɛ j,,
32,duhumbi,fish,ŋa,ŋ a,,
33,duhumbi,fleshmeat,ɕa,ɕ a,,
34,duhumbi,tofly,ɕɛɹ,ɕ ɛ ɹ,,
35,duhumbi,full,pɕiŋ-ba,p ɕ i ŋ + b a,,
36,duhumbi,togive,ɕi,ɕ i,,
37,duhumbi,togo,wa,w a,,
38,duhumbi,good,ɔ-ʥɔp,ɔ + dʑ ɔ p,,
39,duhumbi,haironhead,kʰu-ɕaŋ,kʰ u + ɕ a ŋ,,
40,duhumbi,hard,kaktar,k a k t a r,,
41,duhumbi,head,kʰɔ-lɔk,kʰ ɔ + l ɔ k,,
42,duhumbi,tohear,ʥas,dʑ a s,,
43,duhumbi,heavy,u-li,u + l i,,
44,duhumbi,tohide,uk,u k,,
45,duhumbi,tokill,at,a t,,
46,duhumbi,horn,kʰɛŋ,kʰ ɛ ŋ,,
47,duhumbi,house,wam,w a m,,
48,duhumbi,in,naŋ,n a ŋ,,
49,duhumbi,knee,kɔːlɔk-pa,k ɔː l ɔ k + p a,,
50,duhumbi,toknow,dɛn,d ɛ n,,
51,duhumbi,tolaugh,ʑɛj,ʑ ɛ j,,
52,duhumbi,leaf,u-lap,u + l a p,,
53,duhumbi,legfoot,lɛj,l ɛ j,,
54,duhumbi,liver,ɕa taŋku,ɕ a + t a ŋ k u,,
55,duhumbi,long,u-riŋ,u + r i ŋ,,
56,duhumbi,louse,hɛk,h ɛ k,,
57,duhumbi,moon,nam-ba,n a m + b a,,
58,duhumbi,mouth,hɔ-ʨu,h ɔ + tɕ u,,
59,duhumbi,name,biŋ,b i ŋ,,
60,duhumbi,navel,bɔː-di,b ɔː + d i,,
61,duhumbi,neck,hɛn-tʰɔŋ,h ɛ n + tʰ ɔ ŋ,,
62,duhumbi,new,ɔ-kʰɔn,ɔ + kʰ ɔ n,,
63,duhumbi,nose,hɛm-pʰɔŋ,h ɛ m + pʰ ɔ ŋ,,
64,duhumbi,not,ba-,b a,,
65,duhumbi,oldofthings,ɔ-mɛn,ɔ + m ɛ n,,
66,duhumbi,one,hin,h i n,,
67,duhumbi,path,huma,h u m a,,
68,duhumbi,rain,na-mu,n a + m u,,
69,duhumbi,red,ɔ-kʰek,ɔ + kʰ e k,,
70,duhumbi,root,ra-ba,r a + b a,,
71,duhumbi,torun,dur,d u r,,
72,duhumbi,salt,ha,h a,,
73,duhumbi,sand,beʦa,b e ts a,,
74,duhumbi,tosay,in,i n,,
75,duhumbi,tosee,aj,a j,,
76,duhumbi,tosit,ʥu,dʑ u,,
77,duhumbi,skinhide,ɕa-kʰɔk,ɕ a + kʰ ɔ k,,
78,duhumbi,tosleep,min,m i n,,
79,duhumbi,small,ka-ti,k a + t i,,
80,duhumbi,smoke,bu-kʰu,b u + kʰ u,,
81,duhumbi,stand,kʰiŋ,kʰ i ŋ,,
82,duhumbi,star,kaɹma,k a ɹ m a,,
83,duhumbi,stonerock,luŋ,l u ŋ,,
84,duhumbi,sun,na-mi,n a + m i,,
85,duhumbi,sweet,jɔŋ-jɔŋ,j ɔ ŋ + j ɔ ŋ,,
86,duhumbi,tail,ɲɔj,ɲ ɔ j,,
87,duhumbi,totake,tʰɔn,tʰ ɔ n,,
88,duhumbi,thick,ɔ-tʰɛs,ɔ + tʰ ɛ s,,
89,duhumbi,this,ɔ-ʨʰi,ɔ + tɕʰ i,,
90,duhumbi,tongue,lɔj,l ɔ j,,
91,duhumbi,tooth,hin-tuŋ,h i n + t u ŋ,,
92,duhumbi,water,kʰow,kʰ o w,,
93,duhumbi,what,a-be,a + b e,,
94,duhumbi,white,jaŋ-kaɹ,j a ŋ + k a ɹ,,
95,duhumbi,who,mi,m i,,
96,duhumbi,wind,nam-suŋ,n a m + s u ŋ,,
97,duhumbi,wing,pɛmpu,p ɛ m p u,,
98,duhumbi,woman,ʥu-mu,dʑ u + m u,,
99,duhumbi,wood,ɕiŋ,ɕ i ŋ,,
100,duhumbi,yesterday,dɛj-ju,d ɛ j + j u,,
101,khispi,1sg,ga,g a,,
102,khispi,2sg,naŋ,n a ŋ,,
103,khispi,3sg,wuj,w u j,,
104,khispi,ant,kʰe-ʨʰɔk,kʰ e + tɕʰ ɔ k,,
105,khispi,armhand,hut,h u t,,
106,khispi,ash,ʨʰu-pʰa,tɕʰ u + pʰ a,,
107,khispi,big,ɔ-dɔk,ɔ + d ɔ k,,
108,khispi,bird,hwa,w̥ a,,
109,khispi,bite,zɛk,z ɛ k,,
110,khispi,bitter,ʨʰak-ba,tɕʰ a k + b a,,
111,khispi,black,u-ʨʰam,u + tɕʰ a m,,
112,khispi,blood,hɔj,h ɔ j,,
113,khispi,bone,ɕa-kʰus,ɕ a + kʰ u s,,
114,khispi,breast,ɲu,ɲ u,,
115,khispi,toburnit,haj,h a j,,
116,khispi,tocarryonback,bu,b u,,
117,khispi,cloud,tɔŋ-ti,t ɔ ŋ + t i,,
118,khispi,tocryweep,kʰip,kʰ i p,,
119,khispi,todie,i,i,,
120,khispi,todomake,li,l i,,
121,khispi,dog,wa-tʰi,w a + tʰ i,,
122,khispi,drink,ɲiŋ,ɲ i ŋ,,
123,khispi,dry,ɔ-wal,ɔ + w a l,,
124,khispi,ear,kʰu-tʰuŋ,kʰ u + tʰ u ŋ,,
125,khispi,eat,ʨʰa,tɕʰ a,,
126,khispi,egg,ɔ-gɔŋ,ɔ + g ɔ ŋ,,
127,khispi,eye,kʰu-mɔː,kʰ u + m ɔː,,
128,khispi,far,tʰa-u-liŋ,tʰ a + u + l i ŋ,,
129,khispi,fat,ɔ-ju,ɔ + j u,,
130,khispi,fingernail,hut-ʦin,h u t + ts i n,,
131,khispi,fire,bej,b e j,,
132,khispi,fish,ŋa,ŋ a,,
133,khispi,fleshmeat,ɕa,ɕ a,,
134,khispi,tofly,ɕɛl,ɕ ɛ l,,
135,khispi,full,pɕiŋ-ba,p ɕ i ŋ + b a,,
136,khispi,togive,ɕi,ɕ i,,
137,khispi,togo,wa,w a,,
138,khispi,good,nak-pa,n a k + p a,,
139,khispi,haironhead,kʰu-ɕaŋ,kʰ u + ɕ a ŋ,,
140,khispi,hard,kaktal,k a k t a l,,
141,khispi,head,kʰɔ-lɔk,kʰ ɔ + l ɔ k,,
142,khispi,tohear,kʰa la,kʰ a + l a,,
143,khispi,heavy,u-li,u + l i,,
144,khispi,tohide,uk,u k,,
145,khispi,tokill,at,a t,,
146,khispi,horn,kʰɛŋ,kʰ ɛ ŋ,,
147,khispi,house,wam,w a m,,
148,khispi,in,naŋ,n a ŋ,,
149,khispi,knee,kɔːlɔk-pa,k ɔː l ɔ k + p a,,
150,khispi,toknow,dɛn,d ɛ n,,
151,khispi,tolaugh,ʑej,ʑ e j,,
152,khispi,leaf,u-lap,u + l a p,,
153,khispi,legfoot,lej,l e j,,
154,khispi,liver,ɕap-ɕin,ɕ a p + ɕ i n,,
155,khispi,long,u-liŋ,u + l i ŋ,,
156,khispi,louse,hɛk,h ɛ k,,
157,khispi,moon,nam-ba,n a m + b a,,
158,khispi,mouth,hɔ-ʨɔ,h ɔ + tɕ ɔ,,
159,khispi,name,biŋ,b i ŋ,,
160,khispi,navel,bɔː-di,b ɔː + d i,,
161,khispi,neck,hɛn-tʰɔŋ,h ɛ n + tʰ ɔ ŋ,,
162,khispi,new,ɔ-han,ɔ + h a n,,
